customer_id,recency,frequency,total_spent,avg_order_value,spending_std,total_items,avg_items,age,gender_num,category_diversity,clv_current,clv_potential,is_at_risk,value_tier,clv_predicted,churn_probability,churn_predicted,clv_score,engagement_score,risk_score,overall_score,customer_tier
3,70,4,1781.83,445.46,238.16,7,1.75,47,1,4,1781.83,2672.7599999999998,1,1,2677.282797619048,0.9752047889766468,1,30.0,61.0,98.0,31.0,Bronze
6,363,1,1969.04,1969.04,0.0,2,2.0,49,1,2,1969.04,3938.08,1,2,4229.199437698413,0.9879230429013711,1,48.0,38.0,99.0,31.0,Bronze
17,304,2,2348.88,1174.44,276.11,5,2.5,18,1,3,2348.88,4697.76,1,2,4688.862241593409,0.9478810137076107,1,53.0,54.0,95.0,39.0,Bronze
18,83,2,3100.53,1550.26,924.51,4,2.0,32,0,2,3100.53,6201.06,1,2,6194.700173809522,0.9561795588957035,1,71.0,43.0,96.0,43.0,Silver
19,73,3,2378.62,792.87,890.53,4,1.33,48,1,4,2378.62,4757.22,1,2,4750.2081603968245,0.9432231404958678,1,54.0,51.0,94.0,39.0,Bronze
21,320,2,2114.19,1057.1,1472.09,4,2.0,34,0,3,2114.19,4228.38,1,2,4217.308208391055,0.970455379532588,1,48.0,48.0,97.0,34.0,Bronze
22,106,4,2063.1,515.78,473.68,7,1.75,35,0,4,2063.1,3094.68,1,2,3096.5829739682545,0.9796133911271844,1,35.0,61.0,98.0,33.0,Bronze
38,116,4,1804.85,451.21,621.69,7,1.75,39,0,4,1804.85,2707.2599999999998,1,1,2707.8655569047633,0.9796133911271844,1,31.0,61.0,98.0,31.0,Bronze
39,143,3,2268.21,756.07,413.89,7,2.33,41,0,5,2268.21,4536.42,1,2,4544.775354963926,0.9579756340337056,1,52.0,68.0,96.0,42.0,Silver
42,191,4,1537.79,384.45,239.41,9,2.25,43,1,6,1537.79,2306.7,1,1,2307.2572512698416,0.9969843300287816,1,26.0,77.0,100.0,34.0,Bronze
46,176,3,2191.9,730.63,300.1,5,1.67,54,1,3,2191.9,4383.78,1,2,4389.675529437231,0.9881493417407593,1,50.0,50.0,99.0,35.0,Bronze
51,164,4,2044.05,511.01,273.32,9,2.25,41,1,5,2044.05,3066.06,1,2,3062.6977415079364,0.9807021965863661,1,35.0,72.0,98.0,36.0,Bronze
53,116,3,2278.43,759.48,565.47,5,1.67,43,0,4,2278.43,4556.86,1,2,4549.480810382394,0.9843964813288599,1,52.0,55.0,98.0,38.0,Bronze
54,110,4,2480.85,620.21,644.47,7,1.75,46,0,6,2480.85,3721.26,1,2,3722.3159050000013,0.957576508534833,1,42.0,72.0,96.0,40.0,Silver
57,197,4,2709.85,677.46,599.08,9,2.25,56,1,5,2709.85,4064.76,1,2,4074.417239004328,0.990788844183334,1,46.0,72.0,99.0,40.0,Silver
59,456,2,1511.77,755.88,102.92,5,2.5,27,0,3,1511.77,3023.54,1,1,3018.4001414935065,0.939868310298285,1,34.0,54.0,94.0,32.0,Bronze
60,92,2,2007.22,1003.61,182.36,6,3.0,20,0,5,2007.22,4014.44,1,2,4036.586993095239,0.8788291942581712,1,46.0,71.0,88.0,43.0,Silver
